/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.16
 -- right : 0.82
 -- None : -2.07
 -- left : -4.66

('right', 'green', 'right')
 -- forward : 0.16
 -- right : 1.09
 -- None : -0.72
 -- left : -4.60

('forward', 'green', 'left')
 -- forward : 1.93
 -- right : 0.46
 -- None : 0.42
 -- left : 0.65

('left', 'green', 'right')
 -- forward : 0.60
 -- right : 0.14
 -- None : -0.29
 -- left : -2.85

('right', 'red', 'forward')
 -- forward : -5.44
 -- right : -1.70
 -- None : 1.75
 -- left : -5.57

('forward', 'red', 'forward')
 -- forward : -8.72
 -- right : 0.15
 -- None : 1.89
 -- left : -5.85

('forward', 'green', None)
 -- forward : 1.79
 -- right : 0.73
 -- None : -3.67
 -- left : 0.64

('forward', 'red', 'right')
 -- forward : -1.48
 -- right : -1.78
 -- None : 1.72
 -- left : -5.71

('left', 'red', 'left')
 -- forward : -6.60
 -- right : -1.03
 -- None : 1.89
 -- left : -8.11

('right', 'red', 'left')
 -- forward : -10.87
 -- right : -0.75
 -- None : 1.97
 -- left : -7.67

('left', 'red', None)
 -- forward : -12.48
 -- right : -1.76
 -- None : 1.77
 -- left : -12.40

('right', 'red', 'right')
 -- forward : -4.80
 -- right : 0.32
 -- None : 1.34
 -- left : -10.63

('right', 'red', None)
 -- forward : -15.15
 -- right : -1.09
 -- None : 1.93
 -- left : -13.53

('left', 'red', 'right')
 -- forward : -4.46
 -- right : -1.65
 -- None : 1.54
 -- left : -8.99

('right', 'green', 'forward')
 -- forward : 0.11
 -- right : 1.62
 -- None : -1.84
 -- left : -6.71

('forward', 'red', None)
 -- forward : -15.49
 -- right : -1.63
 -- None : 1.93
 -- left : -13.20

('forward', 'green', 'forward')
 -- forward : 1.90
 -- right : 0.19
 -- None : -2.51
 -- left : -9.09

('forward', 'red', 'left')
 -- forward : -10.44
 -- right : -0.27
 -- None : 1.78
 -- left : -5.95

('forward', 'green', 'right')
 -- forward : 1.73
 -- right : 0.01
 -- None : -0.72
 -- left : -3.72

('left', 'red', 'forward')
 -- forward : -2.93
 -- right : -0.09
 -- None : 1.79
 -- left : -5.16

('left', 'green', None)
 -- forward : 0.64
 -- right : 0.46
 -- None : -3.96
 -- left : 1.66

('right', 'green', None)
 -- forward : 0.75
 -- right : 1.78
 -- None : -4.28
 -- left : 0.46

('left', 'green', 'left')
 -- forward : 0.21
 -- right : 0.55
 -- None : 0.34
 -- left : 1.87

('right', 'green', 'left')
 -- forward : 0.41
 -- right : 1.76
 -- None : 0.56
 -- left : 0.38

